id,name,refTension,swingSpeed,material,stiffness,tensionLoss,spinPotential
weiss-cannon-ultra-cable-17-1-23,Weiss Cannon Ultra Cable 17 (1.23),51,Fast,Polyester,174.9,47.7,11.9
volkl-v-square-16-1-30,Volkl V-Square 16 (1.30),51,Fast,Polyester,190.9,47.9,11.3
weiss-cannon-blue-rock-n-power,Weiss Cannon Blue Rock N Power,51,Fast,Polyester,224.0,27.0,11.1
babolat-rpm-blast-rough-17,Babolat RPM Blast Rough 17,51,Fast,Polyester,196.0,35.7,9.9
tecnifibre-black-code-4s-17-1-25,Tecnifibre Black Code 4S 17 (1.25),51,Fast,Polyester,209.2,28.3,9.8
toroline-o-toro-17-1-23,Toroline O-Toro 17 (1.23),51,Fast,Polyester,165.7,44.4,9.4
diadem-elite-xt-17,Diadem Elite XT 17,51,Fast,Polyester,189.2,31.7,9.3
tecnifibre-black-code-4s-16-1-30,Tecnifibre Black Code 4S 16 (1.30),51,Fast,Polyester,242.9,25.5,9.2
volkl-cyclone-18l-1-15,Volkl Cyclone 18L (1.15),51,Fast,Polyester,188.0,29.4,9.0
volkl-cyclone-tour-16-1-30,Volkl Cyclone Tour 16 (1.30),51,Fast,Polyester,167.4,52.1,8.7
diadem-elite-xt-16,Diadem Elite XT 16,51,Fast,Polyester,204.6,40.4,8.7
msv-focus-hex-16-1-27,MSV Focus-Hex 16 (1.27),51,Fast,Polyester,185.7,43.3,8.6
diadem-solstice-power-17-1-20,Diadem Solstice Power 17 (1.20),51,Fast,Polyester,196.6,28.5,8.6
weiss-cannon-red-ghost-17l-1-18,Weiss Cannon Red Ghost  17L (1.18),51,Fast,Polyester,189.7,34.0,8.5
volkl-v-torque-tour-16-1-30,Volkl V-Torque Tour 16 (1.30),51,Fast,Polyester,184.0,38.3,8.5
luxilon-eco-power-17-1-25,Luxilon ECO Power 17 (1.25),51,Fast,Polyester,194.9,34.5,8.3
pacific-poly-power-pro-16-1-30,Pacific Poly Power Pro 16 (1.30),51,Fast,Polyester,194.9,43.7,8.3
babolat-rpm-blast-rough-16,Babolat RPM Blast Rough 16,51,Fast,Polyester,209.7,29.5,8.2
grapplesnake-tour-m8-17-1-25,Grapplesnake Tour M8 17 (1.25),51,Fast,Polyester,210.3,34.3,8.2
toroline-o-toro-spin-17-1-23,Toroline O-Toro Spin 17 (1.23),51,Fast,Polyester,173.2,38.3,8.2
volkl-cyclone-19-1-10,Volkl Cyclone 19 (1.10),51,Fast,Polyester,182.9,33.2,8.2
diadem-solstice-power-16-1-30,Diadem Solstice Power 16 (1.30),51,Fast,Polyester,202.9,29.6,8.1
prince-vortex-16-1-30,Prince Vortex 16 (1.30),51,Fast,Polyester,188.0,58.5,8.0
solinco-revolution-16l-1-25,Solinco Revolution 16L (1.25),51,Fast,Polyester,212.6,28.4,8.0
volkl-cyclone-tour-18-1-20,Volkl Cyclone Tour 18 (1.20),51,Fast,Polyester,159.4,51.3,7.8
toroline-o-toro-tour-17-1-23,Toroline O-Toro Tour 17 (1.23),51,Fast,Polyester,216.6,25.0,7.7
wilson-revolve-17-1-25,Wilson Revolve 17 (1.25),51,Fast,Polyester,192.0,36.2,7.7
double-ar-diablo-1-31,Double AR Diablo (1.31),51,Fast,Polyester,169.7,55.7,7.7
msv-focus-hex-38-16l-1-25,MSV Focus-Hex +38 16L (1.25),51,Fast,Polyester,173.2,53.5,7.7
yonex-poly-tour-drive-16l-1-25,Yonex Poly Tour Drive 16L (1.25),51,Fast,Polyester,195.5,47.1,7.6
kirschbaum-spiky-shark-16,Kirschbaum Spiky Shark 16,51,Fast,Polyester,216.0,47.4,7.5
msv-focus-hex-16-1-23,MSV Focus-Hex 16 (1.23),51,Fast,Polyester,218.9,29.1,7.5
solinco-hyper-g-18-1-15,Solinco Hyper-G 18 (1.15),51,Fast,Polyester,180.0,28.3,7.5
head-hawk-power-17-1-25,Head Hawk Power 17 (1.25),51,Fast,Polyester,203.5,48.3,7.5
kirschbaum-spiky-shark-17,Kirschbaum Spiky Shark 17,51,Fast,Polyester,197.7,53.5,7.4
double-ar-diablo-1-24,Double AR Diablo (1.24),51,Fast,Polyester,166.9,55.4,7.4
tecnifibre-razor-soft-17-1-25,Tecnifibre Razor Soft 17 (1.25),51,Fast,Polyester,212.0,33.3,7.4
signum-pro-plasma-hextreme-16-1-30,Signum Pro Plasma HEXtreme 16 (1.30),51,Fast,Polyester,225.7,24.8,7.3
babolat-rpm-blast-15l-1-35,Babolat RPM Blast 15L (1.35),51,Fast,Polyester,236.6,32.9,7.3
babolat-rpm-blast-rough-15l,Babolat RPM Blast Rough 15L,51,Fast,Polyester,199.5,37.0,7.3
diadem-solstice-power-16l-1-25,Diadem Solstice Power 16L (1.25),51,Fast,Polyester,209.2,27.1,7.3
solinco-hyper-g-16-round-1-30,Solinco Hyper-G 16 Round (1.30),51,Fast,Polyester,226.3,32.3,7.3
double-ar-wts-25-1-25,Double AR WTS 25 (1.25),51,Fast,Polyester,168.0,56.5,7.3
solinco-tour-bite-soft-18-1-15,Solinco Tour Bite Soft 18 (1.15),51,Fast,Polyester,172.0,31.3,7.3
diadem-solstice-pro-16l-1-25,Diadem Solstice Pro 16L (1.25),51,Fast,Polyester,178.9,31.4,7.3
msv-focus-hex-soft-17l-1-20,MSV Focus Hex Soft 17L (1.20),51,Fast,Polyester,194.3,25.8,7.3
double-ar-twice-dragon-1-30,Double AR Twice Dragon(1.30),51,Fast,Polyester,170.9,51.2,7.2
